100|4
RH:5|c---c-d-D-----f-d-----D-c-|
LH:4|--c---------D-----d-g-----|
LH:3|----------a---------------|
LH:2|--------------------------|
RH:5|----------f-g-f-g-G---d---|
LH:4|--c-D-g-D-----------G---d-|
LH:3|g-------------------------|
LH:2|--------------------------|
RH:5|D-f-D-f-g---c---c-d-D-----|
LH:4|----------D---c---------D-|
LH:3|----------------------a---|
LH:2|--------------------------|
RH:5|f-d-----D-c-----------c-D-|
RH:4|------------------D-G-----|
LH:4|----d-g-------c-D---------|
LH:3|--g-------c-g-------------|
RH:5|----------------D---D---D-|
RH:5|g-d---------c-------------|
RH:4|--------D-----------------|
RH:4|----b-G-------------------|
LH:3|------c-------------------|
LH:3|--------------------------|
LH:3|--------------------------|
LH:3|--------------------------|
